# nknodbg-debug  (883 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\debug\nknodbg.map
# RVA        OBJ                      SYMBOL (demangled)
8c03784c   nk:ppfs.obj              _rclose
8c0378f4   nk:ppfs.obj              _SC_PPSHRestart
8c037900   nk:ppfs.obj              _ropen
8c0379f4   nk:ppfs.obj              _rRegOpen
8c037af0   nk:ppfs.obj              _rRegClose
8c037b90   nk:ppfs.obj              _rRegGet
8c037c8c   nk:ppfs.obj              _rRegEnum
8c037d90   nk:ppfs.obj              _PpfsWriteDebugString
8c037e78   nk:resource.obj          _atoiW
8c037eb4   nk:resource.obj          _StrCmpPascW
8c037f8c   nk:resource.obj          _StrCmpAPascW
8c038060   nk:resource.obj          _FindTypeByName
8c0380dc   nk:resource.obj          _FindTypeByNum
8c038154   nk:resource.obj          _FindFirst
8c038180   nk:resource.obj          _FindType
8c0381f0   nk:resource.obj          _SC_FindResource
8c0384ac   nk:resource.obj          _SC_SizeofResource
8c03854c   nk:resource.obj          _SC_LoadResource
8c0389e0   nk:resource.obj          _OpenResourceFile
8c03908c   nk:resource.obj          $FILTER11361
8c0390a4   nk:resource.obj          _ExtractOneResource
8c0391c4   nk:resource.obj          _SC_ExtractResource
8c039290   nk:resource.obj          _SC_KernExtractIcons
8c0393cc   nk:resource.obj          _AToUCopy
8c039424   nk:resource.obj          _SC_GetRomFileBytes
8c039684   nk:resource.obj          _SC_MapUncompressedFileW
8c039774   nk:resource.obj          _SC_GetRomFileInfo
8c039c70   nk:stubs.obj             _LocalAlloc
8c039cc8   nk:stubs.obj             _LocalFree
8c039d1c   nk:stubs.obj             _InitializeCriticalSection
8c039d7c   nk:stubs.obj             _EnterCriticalSection
8c039e10   nk:stubs.obj             _LeaveCriticalSection
8c039eec   nk:strings.obj           _strlenW
8c039f1c   nk:strings.obj           _strcmpW
8c039f74   nk:profiler.obj          _SC_ProfileSyscall
8c039f7c   nk:memtrk.obj            _SC_RegisterTrackedItem
8c039f8c   nk:memtrk.obj            _SC_FilterTrackedItem
8c039f98   nk:memtrk.obj            _SC_AddTrackedItem
8c039fa8   nk:memtrk.obj            _SC_DeleteTrackedItem
8c039fb4   nk:memtrk.obj            _SC_PrintTrackedItem
8c039fc4   nk:compr2.obj            _DecompressOnePage
8c03a068   nk:compr2.obj            _Decompress
8c03a10c   nk:compr2.obj            _SC_FSStringCompress
8c03a58c   nk:compr2.obj            _SC_FSStringDecompress
8c03a8e0   nk:compr2.obj            _SC_FSBinaryCompress
8c03a9d8   nk:compr2.obj            _BufferedDecompress
8c03aa88   nk:compr2.obj            _SC_FSBinaryDecompress
8c03abf0   nk:intrapi.obj           _SC_InterruptInitialize
8c03acb4   nk:intrapi.obj           _SC_InterruptDone
8c03acdc   nk:intrapi.obj           _SC_InterruptDisable
8c03ad48   nk:shunwind.obj          _RtlVirtualUnwind
8c03b7e4   nk:compress.obj          _SetLZBlocking
8c03b804   nk:compress.obj          _LZInitialize
8c03b850   nk:compress.obj          _LZHashAdd
8c03b938   nk:compress.obj          _LZHashMatch
8c03bbbc   nk:compress.obj          _Out
8c03be80   nk:compress.obj          _CompressBlock
8c03bffc   nk:compress.obj          _UncompressBlock
8c03c2d4   nk:compress.obj          _Write3
8c03c320   nk:compress.obj          _CheckZeros
8c03c3a4   nk:compress.obj          _CECompress
8c03c5a0   nk:compress.obj          _Read3
8c03c5e8   nk:compress.obj          _CEDecompress
8c03c7bc   hal:cfwkatan.obj         _NOPIFunc
8c03c7c0   hal:cfwkatan.obj         _KatanaInterruptEnable
8c03c82c   hal:cfwkatan.obj         _KatanaInterruptDisable
8c03c898   hal:cfwkatan.obj         _KatanaInterruptDone
8c03c8e8   hal:cfwkatan.obj         _DMACInterruptEnable
8c03c97c   hal:cfwkatan.obj         _DMACInterruptDisable
8c03c9bc   hal:cfwkatan.obj         _DMACInterruptDone
8c03ca1c   hal:cfwkatan.obj         _SCIFInterruptEnable
8c03ca3c   hal:cfwkatan.obj         _SCIFInterruptDisable
8c03ca58   hal:cfwkatan.obj         _SCIFInterruptDone
8c03ca78   hal:cfwkatan.obj         _JTAGInterruptEnable
8c03ca98   hal:cfwkatan.obj         _JTAGInterruptDisable
8c03cadc   hal:cfwkatan.obj         _JTAGInterruptDone
8c03cafc   hal:cfwkatan.obj         _OEMInit
8c03cc0c   hal:cfwkatan.obj         _OEMInterruptEnable
8c03cc4c   hal:cfwkatan.obj         _OEMInterruptDisable
8c03cc80   hal:cfwkatan.obj         _OEMInterruptDone
8c03ccb4   hal:cfwkatan.obj         _OEMInterruptStatus
8c03cd38   hal:cfwkatan.obj         _OEMInterruptInclude
8c03ce1c   hal:cfwkatan.obj         _OEMInterruptExclude
8c03ce70   hal:cfwkatan.obj         _OEMGetExtensionDRAM
8c03ce7c   hal:cfwkatan.obj         _OEMGetPlatformVersion
8c03cf6c   hal:rtc.obj              _OEMGetRealTime
8c03d024   hal:rtc.obj              _OEMSetRealTime
8c03d02c   hal:rtc.obj              _OEMSetAlarmTime
8c03d05c   hal:ktimer.obj           _StartIntervalTimer
8c03d0a4   hal:ktimer.obj           _StopIntervalTimer
8c03d0cc   hal:ktimer.obj           _InitClock
8c03d1cc   hal:ktimer.obj           _GetTimerPeriod
8c03d1d4   hal:ktimer.obj           _SC_GetTickCount
8c03d260   hal:ktimer.obj           _GetLongLongCount
8c03d2ac   hal:ktimer.obj           _GetLongLongPeriod
8c03d2f4   hal:oemioctl.obj         _OEMIoControl
8c03d470   hal:mdppfs.obj           _ReadASERxBuf
8c03d4a4   hal:mdppfs.obj           _MarkASERxBuf
8c03d4b8   hal:mdppfs.obj           _WriteASETxBuf
8c03d504   hal:mdppfs.obj           _OEMParallelPortInit
8c03d53c   hal:mdppfs.obj           _OEMParallelPortGetByte
8c03d678   hal:mdppfs.obj           _OEMParallelPortSendByte
8c03d83c   hal:fwkatana.obj         _OEMPowerOff
8c03d85c   hal:fwkatana.obj         _OEMIdle
8c03d880   hal:isr.obj              _KatanaISR2
8c03d914   hal:isr.obj              _KatanaISR4
8c03d9ac   hal:isr.obj              _KatanaISR6
8c03da04   hal:isr.obj              IsrConstants
8c03da38   hal:isr.obj              _DMAC0ISR
8c03da48   hal:isr.obj              _DMAC1ISR
8c03da58   hal:isr.obj              _DMAC2ISR
8c03da68   hal:isr.obj              _DMAC3ISR
8c03da78   hal:isr.obj              DMACConstants
8c03da8c   hal:isr.obj              _JTAGISR
8c03daa0   hal:timer.obj            _Timer0ISR
8c03dacc   hal:timer.obj            _Timer1ISR
8c03dae8   asedbg:debug.obj         _OEMInitDebugSerial
8c03dafc   asedbg:debug.obj         _OEMWriteDebugStringToDA
8c03dbd4   asedbg:debug.obj         _OEMWriteDebugString
8c03dcc4   asedbg:debug.obj         _OEMWriteDebugByte
8c03dde8   asedbg:debug.obj         _OEMReadDebugByte
8c03df2c   asedbg:debug.obj         _OEMClearDebugCommError
8c03df54   asedbg:init.obj          _SerialInit
8c03df90   asedbg:isr.obj           _SCIFISR
8c03dfa4   wdmhal:wdmhal.obj        _WDMInitialize
8c03dff0   wdmhal:wdmhal.obj        _NotifyCallback
8c03e014   wdmhal:hal.obj           _WDMInitCommonBuffers
8c03e18c   wdmhal:hal.obj           __HalAllocateCommonBuffer
8c03e294   wdmhal:hal.obj           __HalFreeCommonBuffer
8c03e4d4   wdmhal:hal.obj           __HalWriteHacbUserId
8c03e518   wdmhal:hal.obj           __HalReadHacbUserId
8c03e5cc   wdmhal:mm.obj            _MmProbeAndLockPages
8c03e7fc   wdmhal:mm.obj            _MmUnlockPages
8c03e8e8   wdmhal:mm.obj            _MmBuildMdlForNonPagedPool
8c03ea40   fulllibc:memmove.obj     _memmove
8c03eb40   fulllibc:memmove.obj     _memcpy
8c03ed08   fulllibc:memset.obj      _memset
8c03ee24   fulllibc:rshi64.obj      __rshi64
8c03ee44   fulllibc:i64toi.obj      __ui64toui
8c03ee44   fulllibc:i64toi.obj      __i64toui
8c03ee44   fulllibc:i64toi.obj      __ui64toi
8c03ee44   fulllibc:i64toi.obj      __i64toi
8c03ee48   fulllibc:i64band.obj     __bandi64
8c03ee7c   fulllibc:utoi64.obj      __uitoi64
8c03ee7c   fulllibc:utoi64.obj      __uitoui64
8c03ee88   fulllibc:lshi64.obj      __lshi64
8c03eea8   fulllibc:i64div.obj      __divi64
8c03f090   fulllibc:i64mul.obj      __muli64
8c03f2bc   fulllibc:__divlu.obj     __divlu
8c03f368   fulllibc:__modlu.obj     __modlu
8c03f420   fulllibc:__modls.obj     __modls
8c03f4e4   fulllibc:strcmp.obj      _strcmp
8c03f5a4   fulllibc:strlen.obj      _strlen
8c03f604   fulllibc:itoi64.obj      __itoui64
8c03f604   fulllibc:itoi64.obj      __itoi64
8c03f614   fulllibc:i64mod.obj      __modi64
8c03f79c   fulllibc:__divls.obj     __divls
8c03f850   fulllibc:eqi64.obj       __eqi64
8c03f878   fulllibc:lti64.obj       __lti64
8c03f8bc   fulllibc:i64divu.obj     __divui64
8c03fcb0   fulllibc:i64mulu.obj     __mului64
8c03ff04   fulllibc:idivxcpt.obj    _IDivExcept
8c03ff24   fulllibc:rshui64.obj     __rshui64
8c03ff44   fulllibc:nei64.obj       __nei64
8c03ff70   fulllibc:leui64.obj      __leui64
8c03ffb4   fulllibc:gtui64.obj      __gtui64
8c03fff8   hal:oemwdm.obj           _OEMGetBusDataByOffset
8c040008   hal:oemwdm.obj           _OEMSetBusDataByOffset
8c040018   hal:oemwdm.obj           _OEMMapInterrupt
8c041000   nk:shexcept.obj          _KDBase
8c0427e0   nk:shexcept.obj          _KStack
8c042800   nk:shexcept.obj          _KData
8c042888   nk:shexcept.obj          _CurMSec
8c043000   nokd.obj                 _PKDInit
8c043004   nk:shexcept.obj          ExceptionTable
8c043044   nk:shexcept.obj          _InterruptTable
8c043108   nk:objdisp.obj           _HandleList
8c043110   nk:objdisp.obj           _CStkFreeList
8c043114   nk:schedule.obj          _currmaxprio
8c043118   nk:schedule.obj          _kdProcArray
8c04311c   nk:schedule.obj          _kdpKData
8c043120   nk:schedule.obj          _dpCurSettings
8c043564   nk:kwin32.obj            _KDTrap
8c043568   nk:kwin32.obj            _KDPrintString
8c04356c   nk:kwin32.obj            _KDSetLoadSymbolsFlag
8c043570   nk:kwin32.obj            _KDResetLoadSymbolsFlag
8c043574   nk:kwin32.obj            _KDUpdateSymbols
8c043578   nk:kwin32.obj            _CommDev
8c04357c   nk:kwin32.obj            _lpWriteDebugStringFunc
8c043580   nk:kwin32.obj            _lpReadDebugByteFunc
8c043584   nk:kwin32.obj            _lpWriteDebugByteFunc
8c043588   nk:kwin32.obj            _lpParallelPortSendByteFunc
8c04358c   nk:kwin32.obj            _lpParallelPortGetByteFunc
8c043590   nk:loader.obj            _currcrumb
8c043594   nk:loader.obj            _e32str
8c0435c0   nk:virtmem.obj           _FirstFreeSection
8c0435c4   nk:virtmem.obj           _AutoPagePFN
8c0435c8   nk:heap.obj              _heapptr
8c0436f4   nk:heap.obj              _FillArena
8c0436f8   nk:heap.obj              _SmallestSize
8c0436fc   nk:physmem.obj           _PprcScavTarget
8c043700   nk:resource.obj          _cfile
8c043704   nk:resource.obj          _cblock
8c043710   nk:profiler.obj          _PProfileInterrupt
8c043714   hal:cfwkatan.obj         _g_DAPresent
8c043718   hal:cfwkatan.obj         _g_KIntrList
8c043838   hal:cfwkatan.obj         _g_DMACEnable
8c04383c   hal:cfwkatan.obj         _g_SCIFEnable
8c043840   hal:cfwkatan.obj         _g_JTAGEnable
8c043844   hal:cfwkatan.obj         _GInterruptList
8c043928   hal:cfwkatan.obj         _OEMPlatformVersion
8c043930   hal:cfwkatan.obj         _ASEBIOS_VECTOR
8c043934   hal:cfwkatan.obj         _OEMClockFreq
8c043938   hal:mdppfs.obj           _g_ReadDelay
8c04393c   hal:mdppfs.obj           _RxBufBound
8c043940   hal:mdppfs.obj           _RxBufPtr
8c043944   hal:mdppfs.obj           _TxBufBound
8c043948   hal:fwkatana.obj         _OEMExtraCCR
8c04394c   hal:fwkatana.obj         _OEMCpuPhysicalMemoryOffset
8c043950   asedbg:debug.obj         _SizeRead
8c043954   asedbg:debug.obj         _PrtRead
8c043958   asedbg:debug.obj         _SizeWrite
8c04395c   asedbg:debug.obj         _MaxSizeWrite
8c0441c0   <common>                 _lz77Globals
8c0491ec   <common>                 _LZBLOCKBITS
8c049200   <common>                 _CompCS
8c049220   <common>                 _RFBcs
8c049240   <common>                 _lpDecBuf
8c04a240   <common>                 _ppfscs
8c04a254   <common>                 _PaNextAlloc
8c04a258   <common>                 _GwesCriticalBlockSize
8c04a25c   <common>                 _PageOutTrigger
8c04a260   <common>                 _PageOutNeeded
8c04a264   <common>                 _KHeapCur
8c04a268   <common>                 _PfiKHeap
8c04a26c   <common>                 _KHeap
8c04a270   <common>                 _GwesOOMEvent
8c04a274   <common>                 _GwesLowThreshold
8c04a278   <common>                 _PaKHeap
8c04a27c   <common>                 _PageOutLevel
8c04a280   <common>                 _PfiAlloc
8c04a284   <common>                 _StackScavCount
8c04a288   <common>                 _GwesCriticalThreshold
8c04a28c   <common>                 _PaKHeapLimit
8c04a290   <common>                 _PthScavTarget
8c04a294   <common>                 _SparePFN
8c04a2a0   <common>                 _PhysCS
8c04a2b4   <common>                 _GwesLowBlockSize
8c04a2b8   <common>                 _pCFMCleanup
8c04a2c0   <common>                 _WriterCS
8c04a2e0   <common>                 _MapCS
8c04a300   <common>                 _MapNameCS
8c04a314   <common>                 _pHugeCleanList
8c04a320   <common>                 _rbSubRes
8c04a398   <common>                 _rbRes
8c04a39c   <common>                 _hMapList
8c04a3a0   <common>                 _PmbDecommitting
8c04a3a4   <common>                 _hevNeedAutoPage
8c04a3c0   <common>                 _NKSection
8c04abc0   <common>                 _hevAutoCommit
8c04abe0   <common>                 _VAcs
8c04ac00   <common>                 _ODScs
8c04ac20   <common>                 _LLcs
8c04ac34   <common>                 _pNotifyForceCleanboot
8c04ac38   <common>                 _PagedInCount
8c04ac3c   <common>                 _MainMemoryEndAddress
8c04ac40   <common>                 _pOEMLoadInit
8c04ac44   <common>                 _pOEMLoadModule
8c04ac60   <common>                 _FreeInfo
8c04ac90   <common>                 _MemoryInfo
8c04aca0   <common>                 _PtrKData
8c04acc0   <common>                 _PagerCS
8c04ace0   <common>                 _ModListcs
8c04acf4   <common>                 _LogPtr
8c04acf8   <common>                 _GwesPowerKey
8c04acfc   <common>                 _GwesPowerProc
8c04ad00   <common>                 _pWriteDebugLED
8c04ad04   <common>                 _WDevicePowerProc
8c04ad08   <common>                 _PowerProc
8c04ad0c   <common>                 _pEdbgRegisterDfltClient
8c04ad10   <common>                 _ReadyForStrings
8c04ad14   <common>                 _PpfsEthBuf
8c04ad18   <common>                 _BufferedPPFS
8c04ad1c   <common>                 _GwesPowerFunc
8c04ad20   <common>                 _pEdbgInitializeInterrupt
8c04ad24   <common>                 _PowerFunc
8c04ad28   <common>                 _PowerKey
8c04ad2c   <common>                 _pEdbgRecv
8c04ad30   <common>                 _WDevicePowerFunc
8c04ad34   <common>                 _pEdbgSend
8c04ad38   <common>                 _WDevicePowerKey
8c04ad3c   <common>                 _lpCritList
8c04ad40   <common>                 _hReprioThread
8c04ad44   <common>                 _TBFf
8c04ad48   <common>                 _curridlehigh
8c04ad4c   <common>                 _pReprioThread
8c04ad60   <common>                 _NameCS
8c04ad74   <common>                 _ticksleft
8c04ad78   <common>                 _curridlelow
8c04ad7c   <common>                 _hJitter
8c04ad80   <common>                 _bLastIdle
8c04ad84   <common>                 _pReadRegistryFromOEM
8c04ad88   <common>                 _KSystemTimeToFileTime
8c04ad8c   <common>                 _pQueryPerformanceCounter
8c04ad90   <common>                 _PageOutForced
8c04ad94   <common>                 _pIsExiting
8c04ad98   <common>                 _DaylightBias
8c04ad9c   <common>                 _pWriteRegistryToOEM
8c04ada0   <common>                 _hEventReprio
8c04ada4   <common>                 _ReprioHighest
8c04ada8   <common>                 _bInNextThread
8c04adac   <common>                 _KFileTimeToSystemTime
8c04adb0   <common>                 _hAlarmEvent
8c04adb4   <common>                 _pLogProcessCreate
8c04adb8   <common>                 _pGetProcessHeap
8c04adc0   <common>                 _RunList
8c04ae10   <common>                 _pLogThreadCreate
8c04ae14   <common>                 _hMutexList
8c04ae18   <common>                 _nextapp
8c04ae1c   <common>                 _pLogThreadSwitch
8c04ae20   <common>                 _pappinfo
8c04ae24   <common>                 _pLogThreadDelete
8c04ae28   <common>                 _pQueryPerformanceFrequency
8c04ae2c   <common>                 _SleepList
8c04ae30   <common>                 _lpcleanupNotes
8c04ae34   <common>                 _GLT
8c04ae40   <common>                 _CurAlarmTime
8c04ae50   <common>                 _hCoreDll
8c04ae54   <common>                 _idleconv
8c04ae58   <common>                 _KCompareFileTime
8c04ae5c   <common>                 _JITf
8c04ae60   <common>                 _Reprioq
8c04aec0   <common>                 _csDbg
8c04aed4   <common>                 _pDebugger
8c04aed8   <common>                 _MTBFf
8c04aedc   <common>                 _hCleanupEvent
8c04aee0   <common>                 _pLogProcessDelete
8c04aee4   <common>                 _CurrTime
8c04aee8   <common>                 _pEventReprio
8c04aeec   <common>                 _InDaylight
8c04aef0   <common>                 _pGetHeapSnapshot
8c04af00   <common>                 _DbgApiCS
8c04af14   <common>                 _hSignalApp
8c04af18   <common>                 _NormalBias
8c04af1c   <common>                 _pCleanupEvent
8c04af20   <common>                 _initStack
8c04bf20   <common>                 _pExitThread
8c04bf24   <common>                 _pPath
8c04bf28   <common>                 _hEventList
8c04bf2c   <common>                 _pPSLNotify
8c04bf30   <common>                 _hAlarmThreadWakeup
8c04bf40   <common>                 _ProcArray
8c04d2c0   <common>                 _rtccs
8c04d2d4   <common>                 _HandleSerial
8c04d2e0   <common>                 _SystemAPISets
8c04d360   <common>                 _PhdNext
8c04d364   <common>                 _KernelGlobalBase
8c04d368   <common>                 _PhdPrevReturn
8c04d380   <common>                 _KModeEXCINFO
8c04d394   <common>                 _dwStoreQueueBase
8c04d3a0   <common>                 _ASETxBuf
8c04d3c0   <common>                 _NoPPFS
8c04d3e0   <common>                 _ASERxBuf
8c04d400   <common>                 _TicksPerPeriod
8c04d404   <common>                 _TicksTo64kMSec
8c04d408   <common>                 _CurMSecHigh
8c04d420   <common>                 _ReadBuf
8c04d440   <common>                 _WriteBuf
8c04d444   <common>                 _g_nMemoryArenas
8c04d460   <common>                 _csMemoryList
8c04d474   <common>                 _g_pvHacbUserIdVirtAddrs
8c04d480   <common>                 _g_MemoryList
8c04d4e0   <common>                 _g_dwHacbUserIdPhysAddrs
8c04d4e4   <common>                 _g_pFreeNodeList
