# nkscifkd-retail  (1000 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\retail\nkscifkd.map
# RVA        OBJ                      SYMBOL (demangled)
8c01bb14   nk:resource.obj          _SC_KernExtractIcons
8c01bbf4   nk:resource.obj          _AToUCopy
8c01bc1c   nk:resource.obj          _SC_GetRomFileBytes
8c01bdd4   nk:resource.obj          _SC_MapUncompressedFileW
8c01be74   nk:resource.obj          _SC_GetRomFileInfo
8c01bfe8   nk:stubs.obj             _LocalAlloc
8c01c040   nk:stubs.obj             _LocalFree
8c01c090   nk:stubs.obj             _InitializeCriticalSection
8c01c0b4   nk:stubs.obj             _EnterCriticalSection
8c01c0f8   nk:stubs.obj             _LeaveCriticalSection
8c01c144   nk:strings.obj           _strlenW
8c01c15c   nk:strings.obj           _strcmpW
8c01c178   nk:memtrk.obj            _SC_RegisterTrackedItem
8c01c17c   nk:compr2.obj            _DecompressOnePage
8c01c20c   nk:compr2.obj            _Decompress
8c01c29c   nk:compr2.obj            _SC_FSStringCompress
8c01c45c   nk:compr2.obj            _SC_FSStringDecompress
8c01c60c   nk:compr2.obj            _SC_FSBinaryCompress
8c01c694   nk:compr2.obj            _BufferedDecompress
8c01c744   nk:compr2.obj            _SC_FSBinaryDecompress
8c01c7f0   nk:intrapi.obj           _SC_InterruptInitialize
8c01c894   nk:intrapi.obj           _SC_InterruptDone
8c01c8b8   nk:intrapi.obj           _SC_InterruptDisable
8c01c900   nk:shunwind.obj          _RtlVirtualUnwind
8c01ce80   nk:compress.obj          _SetLZBlocking
8c01cea0   nk:compress.obj          _LZInitialize
8c01ced4   nk:compress.obj          _LZHashAdd
8c01cf48   nk:compress.obj          _LZHashMatch
8c01d0c4   nk:compress.obj          _Out
8c01d22c   nk:compress.obj          _CompressBlock
8c01d318   nk:compress.obj          _UncompressBlock
8c01d46c   nk:compress.obj          _Write3
8c01d494   nk:compress.obj          _CheckZeros
8c01d4e4   nk:compress.obj          _CECompress
8c01d650   nk:compress.obj          _Read3
8c01d66c   nk:compress.obj          _CEDecompress
8c01d788   kd:kdinit.obj            _KdInit
8c01d8f8   kd:kdinit.obj            _FakeSetLoadSymbolsFlag
8c01d8f8   kd:kdinit.obj            _FakePrintString
8c01d8f8   kd:kdinit.obj            _FakeResetLoadSymbolsFlag
8c01d8f8   kd:kdinit.obj            _FakeCleanup
8c01d8f8   kd:kdinit.obj            _SC_Nop
8c01d8fc   kd:kdinit.obj            _SetLoadSymbolsFlag
8c01d908   kd:kdinit.obj            _ResetLoadSymbolsFlag
8c01d918   kd:odebug.obj            _WideToSingle
8c01d940   kd:odebug.obj            _NKOtherPrintfW
8c01d98c   kd:odebug.obj            _ProcessZone
8c01d9b4   kd:kdapi.obj             _SendSavedPackets
8c01da60   kd:kdapi.obj             _KdpSendWaitContinue
8c01df04   kd:kdapi.obj             _KdpReadVirtualMemory
8c01df7c   kd:kdapi.obj             _KdpWriteVirtualMemory
8c01dfdc   kd:kdapi.obj             _KdpGetContext
8c01e0e8   kd:kdapi.obj             _KdpSetContext
8c01e1a4   kd:kdapi.obj             _KdpWriteBreakpoint
8c01e1fc   kd:kdapi.obj             _KdpRestoreBreakpoint
8c01e22c   kd:kdapi.obj             _KdpReportExceptionStateChange
8c01e290   kd:kdapi.obj             _KdpReportLoadSymbolsStateChange
8c01e4ac   kd:kdapi.obj             _KdpReadPhysicalMemory
8c01e5b4   kd:kdapi.obj             _KdpWritePhysicalMemory
8c01e694   kd:kdapi.obj             _KdpGetVersion
8c01e704   kd:kdapi.obj             _KdpWriteBreakPointEx
8c01e7bc   kd:kdapi.obj             _KdpRestoreBreakPointEx
8c01e830   kd:dbg.obj               _ModuleFromAddress
8c01e884   kd:dbg.obj               _GetWin32ExeName
8c01e898   kd:dbg.obj               _GetNameandImageBase
8c01e9fc   kd:dbg.obj               _MarshalThread
8c01ea70   kd:dbg.obj               _MarshalProcess
8c01eb30   kd:dbg.obj               _GetProcessInfo
8c01ebd0   kd:dbg.obj               _GetSpecificProcessInfo
8c01ec70   kd:dbg.obj               _SwitchToProcess
8c01ec84   kd:dbg.obj               _ClearProcessSwitch
8c01ec98   kd:dbg.obj               _VerifyAddress
8c01eef8   kd:dbg.obj               _TranslateRA
8c01f004   kd:dbg.obj               _TranslateAddress
8c01f1fc   kd:dbg.obj               _SwitchToThread
8c01f27c   kd:dbg.obj               _ClearThreadSwitch
8c01f364   kd:dbg.obj               _ByteToNum
8c01f3b4   kd:dbg.obj               _SH3strtoul
8c01f3f0   kd:dbg.obj               _SetKernLoadAddress
8c01f414   kd:kdtrap.obj            _KdpTrap
8c01f778   kd:kdtrap.obj            _UpdateSymbols
8c01f804   kd:kddbgio.obj           _KdpPrintString
8c01f920   kd:kdtran.obj            _FillEdbgBuffer
8c01f998   kd:kdtran.obj            _WriteEdbgBuffer
8c01fa14   kd:kdtran.obj            _send_byte_ether
8c01fa50   kd:kdtran.obj            _get_byte_ether
8c01fa94   kd:kdtran.obj            _SwitchKdbgToEther
8c01fb30   kd:kdtran.obj            _KdPortGetByte
8c01fb74   kd:kdtran.obj            _KdPortPutByte
8c01fb8c   kd:kdtran.obj            _KdClearCommError
8c01fba4   kd:kdtran.obj            _KdInterruptsOff
8c01fbc4   kd:kdtran.obj            _KdInterruptsOn
8c01fbe4   kd:kdcomio.obj           _KdpComputeChecksum
8c01fc20   kd:kdcomio.obj           _KdpReceivePacketLeader
8c01fd24   kd:kdcomio.obj           _KdpReceiveString
8c01fd64   kd:kdcomio.obj           _KdpSendString
8c01fd90   kd:kdcomio.obj           _KdpSendControlPacket
8c01fdd8   kd:kdcomio.obj           _KdpReceivePacket
8c0200c4   kd:kdcomio.obj           _KdpSendPacket
8c020248   kd:kdctrl.obj            _KdpSetLoadState
8c020274   kd:kdctrl.obj            _KdpSetStateChange
8c0203d8   kd:kdctrl.obj            _KdpReadControlSpace
8c020760   kd:kdctrl.obj            _KdpWriteControlSpace
8c020894   kd:kdctrl.obj            _KdpReadIoSpace
8c020968   kd:kdctrl.obj            _KdpWriteIoSpace
8c020a38   kd:kdctrl.obj            _ReloadAllSymbols
8c020b90   kd:kdmove.obj            _KdpMoveMemory
8c020c80   kd:kdmove.obj            _KdpQuickMoveMemory
8c020c94   kd:kdbreak.obj           _KdpAddBreakpoint
8c021070   kd:kdbreak.obj           _KdpDeleteBreakpoint
8c02126c   kd:kdasm.obj             _ThreadStopFunc
8c021274   kd:kdkernel.obj          _CpuContextToContext
8c0212a4   hal:cfwkatan.obj         _KatanaInterruptEnable
8c0212d4   hal:cfwkatan.obj         _KatanaInterruptDisable
8c021308   hal:cfwkatan.obj         _KatanaInterruptDone
8c02132c   hal:cfwkatan.obj         _DMACInterruptEnable
8c021380   hal:cfwkatan.obj         _DMACInterruptDisable
8c0213b4   hal:cfwkatan.obj         _DMACInterruptDone
8c0213e8   hal:cfwkatan.obj         _SCIFInterruptEnable
8c02140c   hal:cfwkatan.obj         _SCIFInterruptDisable
8c02142c   hal:cfwkatan.obj         _SCIFInterruptDone
8c021450   hal:cfwkatan.obj         _JTAGInterruptEnable
8c021474   hal:cfwkatan.obj         _JTAGInterruptDisable
8c021494   hal:cfwkatan.obj         _JTAGInterruptDone
8c0214b8   hal:cfwkatan.obj         _OEMInit
8c0215e0   hal:cfwkatan.obj         _OEMInterruptEnable
8c021610   hal:cfwkatan.obj         _OEMInterruptDisable
8c02163c   hal:cfwkatan.obj         _OEMInterruptDone
8c021668   hal:cfwkatan.obj         _OEMInterruptStatus
8c0216a4   hal:cfwkatan.obj         _OEMInterruptInclude
8c0216d0   hal:cfwkatan.obj         _OEMInterruptExclude
8c0216fc   hal:cfwkatan.obj         _OEMGetPlatformVersion
8c0217a0   hal:rtc.obj              _OEMGetRealTime
8c021830   hal:ktimer.obj           _StartIntervalTimer
8c021868   hal:ktimer.obj           _StopIntervalTimer
8c021888   hal:ktimer.obj           _InitClock
8c021974   hal:ktimer.obj           _GetTimerPeriod
8c021978   hal:ktimer.obj           _SC_GetTickCount
8c0219b8   hal:ktimer.obj           _GetLongLongCount
8c0219fc   hal:ktimer.obj           _GetLongLongPeriod
8c021a0c   hal:oemioctl.obj         _OEMIoControl
8c021ae4   hal:mdppfs.obj           _ReadASERxBuf
8c021b14   hal:mdppfs.obj           _MarkASERxBuf
8c021b28   hal:mdppfs.obj           _WriteASETxBuf
8c021b58   hal:mdppfs.obj           _OEMParallelPortInit
8c021b94   hal:mdppfs.obj           _OEMParallelPortGetByte
8c021cc8   hal:mdppfs.obj           _OEMParallelPortSendByte
8c021de8   hal:fwkatana.obj         _OEMPowerOff
8c021e04   hal:isr.obj              _KatanaISR2
8c021e98   hal:isr.obj              _KatanaISR4
8c021f30   hal:isr.obj              _KatanaISR6
8c021f88   hal:isr.obj              IsrConstants
8c021fbc   hal:isr.obj              _DMAC0ISR
8c021fcc   hal:isr.obj              _DMAC1ISR
8c021fdc   hal:isr.obj              _DMAC2ISR
8c021fec   hal:isr.obj              _DMAC3ISR
8c021ffc   hal:isr.obj              DMACConstants
8c022010   hal:isr.obj              _JTAGISR
8c022024   hal:timer.obj            _Timer0ISR
8c022050   hal:timer.obj            _Timer1ISR
8c02206c   scifdbg:debug.obj        _InitPFifo
8c02208c   scifdbg:debug.obj        _ReadPFifo
8c0220d4   scifdbg:debug.obj        _OEMInitDebugSerial
8c0222f8   scifdbg:debug.obj        _OEMWriteDebugString
8c022338   scifdbg:debug.obj        _OEMWriteDebugByte
8c022368   scifdbg:debug.obj        _OEMReadDebugByte
8c0223f4   scifdbg:debug.obj        _OEMClearDebugCommError
8c02241c   scifdbg:isr.obj          _SCIFErISR
8c022428   scifdbg:isr.obj          _SCIFRxISR
8c022448   scifdbg:isr.obj          SCIFConstants
8c022450   scifdbg:isr.obj          _pPStatus
8c022454   scifdbg:isr.obj          _pPData
8c022458   scifdbg:isr.obj          _PFifoFront
8c02245a   scifdbg:isr.obj          _PFifoBack
8c02245c   scifdbg:isr.obj          _PFifoBoundMask
8c02245e   scifdbg:isr.obj          _SCIFErMask
8c022460   scifdbg:isr.obj          _SCIFRxMask
8c022464   wdmhal:hal.obj           _WDMInitCommonBuffers
8c022584   wdmhal:hal.obj           __HalAllocateCommonBuffer
8c022648   wdmhal:hal.obj           __HalFreeCommonBuffer
8c022774   wdmhal:hal.obj           __HalWriteHacbUserId
8c0227c8   wdmhal:hal.obj           __HalReadHacbUserId
8c022820   wdmhal:wdmhal.obj        _WDMInitialize
8c022870   wdmhal:wdmhal.obj        _SerialInit
8c022870   wdmhal:wdmhal.obj        _FakeUpdateSymbols
8c022870   wdmhal:wdmhal.obj        _KdpGetStateChange
8c022870   wdmhal:wdmhal.obj        _SC_TurnOffSyscallProfiling
8c022870   wdmhal:wdmhal.obj        _NOPIFunc
8c022870   wdmhal:wdmhal.obj        _SC_ProfileSyscall
8c022870   wdmhal:wdmhal.obj        _KdTerminateTransport
8c022870   wdmhal:wdmhal.obj        _SC_DumpKCallProfile
8c022870   wdmhal:wdmhal.obj        _NotifyCallback
8c022870   wdmhal:wdmhal.obj        _SC_FilterTrackedItem
8c022870   wdmhal:wdmhal.obj        _SC_TurnOnSyscallProfiling
8c022874   wdmhal:mm.obj            _MmProbeAndLockPages
8c022964   wdmhal:mm.obj            _MmUnlockPages
8c022994   wdmhal:mm.obj            _MmBuildMdlForNonPagedPool
8c0229fc   fulllibc:memmove.obj     _memmove
8c022afc   fulllibc:memmove.obj     _memcpy
8c022cc4   fulllibc:memset.obj      _memset
8c022de0   fulllibc:i64band.obj     __bandi64
8c022df4   fulllibc:utoi64.obj      __uitoi64
8c022df4   fulllibc:utoi64.obj      __uitoui64
8c022e00   fulllibc:lshi64.obj      __lshi64
8c022e20   fulllibc:rshi64.obj      __rshi64
8c022e40   fulllibc:i64toi.obj      __i64toui
8c022e40   fulllibc:i64toi.obj      __i64toi
8c022e40   fulllibc:i64toi.obj      __ui64toi
8c022e40   fulllibc:i64toi.obj      __ui64toui
8c022e44   fulllibc:i64mul.obj      __muli64
8c022f54   fulllibc:i64div.obj      __divi64
8c023050   fulllibc:__divlu.obj     __divlu
8c0230fc   fulllibc:__modlu.obj     __modlu
8c0231b4   fulllibc:__modls.obj     __modls
8c023278   fulllibc:strcmp.obj      _strcmp
8c023338   fulllibc:strlen.obj      _strlen
8c023398   fulllibc:i64mod.obj      __modi64
8c02344c   fulllibc:itoi64.obj      __itoi64
8c02344c   fulllibc:itoi64.obj      __itoui64
8c02345c   fulllibc:strncpy.obj     _strncpy
8c023494   fulllibc:strcat.obj      _strcat
8c0234ec   fulllibc:strcat.obj      _strcpy
8c023588   fulllibc:i64mulu.obj     __mului64
8c023684   fulllibc:eqi64.obj       __eqi64
8c023698   fulllibc:lti64.obj       __lti64
8c0236c0   fulllibc:i64divu.obj     __divui64
8c02385c   fulllibc:idivxcpt.obj    _IDivExcept
8c02387c   fulllibc:rshui64.obj     __rshui64
8c02389c   fulllibc:gtui64.obj      __gtui64
8c0238c4   fulllibc:nei64.obj       __nei64
8c0238dc   fulllibc:leui64.obj      __leui64
8c023904   hal:oemwdm.obj           _FakeKDTrap
8c023904   hal:oemwdm.obj           _SC_DeleteTrackedItem
8c023904   hal:oemwdm.obj           _SC_SetHardwareWatch
8c023904   hal:oemwdm.obj           _OEMSetRealTime
8c023904   hal:oemwdm.obj           _OEMGetExtensionDRAM
8c023904   hal:oemwdm.obj           _OEMSetBusDataByOffset
8c023904   hal:oemwdm.obj           _OEMSetAlarmTime
8c023904   hal:oemwdm.obj           _OEMGetBusDataByOffset
8c023904   hal:oemwdm.obj           _SC_AddTrackedItem
8c023904   hal:oemwdm.obj           _SC_PrintTrackedItem
8c023908   hal:oemwdm.obj           _OEMMapInterrupt
8c024000   nk:shexcept.obj          _KDBase
8c0257e0   nk:shexcept.obj          _KStack
8c025800   nk:shexcept.obj          _KData
8c025888   nk:shexcept.obj          _CurMSec
8c026000   nk:shexcept.obj          ExceptionTable
8c026040   nk:shexcept.obj          _InterruptTable
8c026104   nk:objdisp.obj           _HandleList
8c02610c   nk:objdisp.obj           _CStkFreeList
8c026110   nk:schedule.obj          _currmaxprio
8c026114   nk:schedule.obj          _kdProcArray
8c026118   nk:schedule.obj          _kdpKData
8c02611c   nk:kwin32.obj            _KDTrap
8c026120   nk:kwin32.obj            _KDPrintString
8c026124   nk:kwin32.obj            _KDSetLoadSymbolsFlag
8c026128   nk:kwin32.obj            _KDResetLoadSymbolsFlag
8c02612c   nk:kwin32.obj            _KDUpdateSymbols
8c026130   nk:kwin32.obj            _CommDev
8c026134   nk:kwin32.obj            _lpWriteDebugStringFunc
8c026138   nk:kwin32.obj            _lpReadDebugByteFunc
8c02613c   nk:kwin32.obj            _lpWriteDebugByteFunc
8c026140   nk:kwin32.obj            _lpParallelPortSendByteFunc
8c026144   nk:kwin32.obj            _lpParallelPortGetByteFunc
8c026148   nk:loader.obj            _currcrumb
8c02614c   nk:virtmem.obj           _FirstFreeSection
8c026150   nk:virtmem.obj           _AutoPagePFN
8c026154   nk:heap.obj              _heapptr
8c026280   nk:heap.obj              _FillArena
8c026284   nk:heap.obj              _SmallestSize
8c026288   nk:physmem.obj           _PprcScavTarget
8c02628c   nk:resource.obj          _cfile
8c026290   nk:resource.obj          _cblock
8c02629c   nk:profiler.obj          _PProfileInterrupt
8c0262a0   kd:kdinit.obj            _lpPrintString
8c0262a4   kd:kdinit.obj            _PKDInit
8c0262a8   kd:kdinit.obj            _KdpCleanup
8c0262ac   kd:kdinit.obj            _LoadSymbolsFlag
8c0262b0   kd:odebug.obj            _dwCurSetting
8c0262b4   kd:odebug.obj            _zonestr
8c026320   kd:odebug.obj            _dwModeFile
8c026324   kd:kdapi.obj             _KdpSendContext
8c026328   kd:kdapi.obj             _InDebugger
8c026334   kd:kdcomio.obj           _KdpRetryCount
8c026338   kd:kdcomio.obj           _KdpNumberRetries
8c02633c   hal:cfwkatan.obj         _g_DAPresent
8c026340   hal:cfwkatan.obj         _g_KIntrList
8c026460   hal:cfwkatan.obj         _g_DMACEnable
8c026464   hal:cfwkatan.obj         _g_SCIFEnable
8c026468   hal:cfwkatan.obj         _g_JTAGEnable
8c02646c   hal:cfwkatan.obj         _GInterruptList
8c026550   hal:cfwkatan.obj         _OEMPlatformVersion
8c026558   hal:cfwkatan.obj         _ASEBIOS_VECTOR
8c02655c   hal:cfwkatan.obj         _OEMClockFreq
8c026560   hal:mdppfs.obj           _g_ReadDelay
8c026564   hal:mdppfs.obj           _RxBufBound
8c026568   hal:mdppfs.obj           _RxBufPtr
8c02656c   hal:mdppfs.obj           _TxBufBound
8c026570   hal:fwkatana.obj         _OEMExtraCCR
8c026574   hal:fwkatana.obj         _OEMCpuPhysicalMemoryOffset
8c027000   <common>                 _lz77Globals
8c02c02c   <common>                 _LZBLOCKBITS
8c02c040   <common>                 _CompCS
8c02c060   <common>                 _RFBcs
8c02c080   <common>                 _lpDecBuf
8c02d080   <common>                 _ppfscs
8c02d094   <common>                 _PaNextAlloc
8c02d098   <common>                 _GwesCriticalBlockSize
8c02d09c   <common>                 _PageOutTrigger
8c02d0a0   <common>                 _PageOutNeeded
8c02d0a4   <common>                 _KHeapCur
8c02d0a8   <common>                 _PfiKHeap
8c02d0ac   <common>                 _KHeap
8c02d0b0   <common>                 _GwesOOMEvent
8c02d0b4   <common>                 _GwesLowThreshold
8c02d0b8   <common>                 _PaKHeap
8c02d0bc   <common>                 _PageOutLevel
8c02d0c0   <common>                 _PfiAlloc
8c02d0c4   <common>                 _StackScavCount
8c02d0c8   <common>                 _GwesCriticalThreshold
8c02d0cc   <common>                 _PaKHeapLimit
8c02d0d0   <common>                 _PthScavTarget
8c02d0d4   <common>                 _SparePFN
8c02d0e0   <common>                 _PhysCS
8c02d0f4   <common>                 _GwesLowBlockSize
8c02d0f8   <common>                 _pCFMCleanup
8c02d100   <common>                 _WriterCS
8c02d120   <common>                 _MapCS
8c02d140   <common>                 _MapNameCS
8c02d154   <common>                 _pHugeCleanList
8c02d160   <common>                 _rbSubRes
8c02d1d8   <common>                 _rbRes
8c02d1dc   <common>                 _hMapList
8c02d1e0   <common>                 _PmbDecommitting
8c02d1e4   <common>                 _hevNeedAutoPage
8c02d200   <common>                 _NKSection
8c02da00   <common>                 _hevAutoCommit
8c02da20   <common>                 _VAcs
8c02da40   <common>                 _ODScs
8c02da60   <common>                 _LLcs
8c02da74   <common>                 _pNotifyForceCleanboot
8c02da78   <common>                 _PagedInCount
8c02da7c   <common>                 _MainMemoryEndAddress
8c02da80   <common>                 _pOEMLoadInit
8c02da84   <common>                 _pOEMLoadModule
8c02daa0   <common>                 _FreeInfo
8c02dad0   <common>                 _MemoryInfo
8c02dae0   <common>                 _PtrKData
8c02db00   <common>                 _PagerCS
8c02db20   <common>                 _ModListcs
8c02db34   <common>                 _LogPtr
8c02db38   <common>                 _GwesPowerKey
8c02db3c   <common>                 _GwesPowerProc
8c02db40   <common>                 _pWriteDebugLED
8c02db44   <common>                 _WDevicePowerProc
8c02db48   <common>                 _PowerProc
8c02db4c   <common>                 _pEdbgRegisterDfltClient
8c02db50   <common>                 _ReadyForStrings
8c02db54   <common>                 _PpfsEthBuf
8c02db58   <common>                 _BufferedPPFS
8c02db5c   <common>                 _GwesPowerFunc
8c02db60   <common>                 _pEdbgInitializeInterrupt
8c02db64   <common>                 _PowerFunc
8c02db68   <common>                 _PowerKey
8c02db6c   <common>                 _pEdbgRecv
8c02db70   <common>                 _WDevicePowerFunc
8c02db74   <common>                 _pEdbgSend
8c02db78   <common>                 _WDevicePowerKey
8c02db7c   <common>                 _lpCritList
8c02db80   <common>                 _hReprioThread
8c02db84   <common>                 _TBFf
8c02db88   <common>                 _curridlehigh
8c02db8c   <common>                 _pReprioThread
8c02dba0   <common>                 _NameCS
8c02dbb4   <common>                 _ticksleft
8c02dbb8   <common>                 _curridlelow
8c02dbbc   <common>                 _hJitter
8c02dbc0   <common>                 _bLastIdle
8c02dbc4   <common>                 _pReadRegistryFromOEM
8c02dbc8   <common>                 _KSystemTimeToFileTime
8c02dbcc   <common>                 _pQueryPerformanceCounter
8c02dbd0   <common>                 _PageOutForced
8c02dbd4   <common>                 _pIsExiting
8c02dbd8   <common>                 _DaylightBias
8c02dbdc   <common>                 _pWriteRegistryToOEM
8c02dbe0   <common>                 _hEventReprio
8c02dbe4   <common>                 _ReprioHighest
8c02dbe8   <common>                 _bInNextThread
8c02dbec   <common>                 _KFileTimeToSystemTime
8c02dbf0   <common>                 _hAlarmEvent
8c02dbf4   <common>                 _pLogProcessCreate
8c02dbf8   <common>                 _pGetProcessHeap
8c02dc00   <common>                 _RunList
8c02dc50   <common>                 _pLogThreadCreate
8c02dc54   <common>                 _hMutexList
8c02dc58   <common>                 _nextapp
8c02dc5c   <common>                 _pLogThreadSwitch
8c02dc60   <common>                 _pappinfo
8c02dc64   <common>                 _pLogThreadDelete
8c02dc68   <common>                 _pQueryPerformanceFrequency
8c02dc6c   <common>                 _SleepList
8c02dc70   <common>                 _lpcleanupNotes
8c02dc74   <common>                 _GLT
8c02dc80   <common>                 _CurAlarmTime
8c02dc90   <common>                 _hCoreDll
8c02dc94   <common>                 _idleconv
8c02dc98   <common>                 _KCompareFileTime
8c02dc9c   <common>                 _JITf
8c02dca0   <common>                 _Reprioq
8c02dd00   <common>                 _csDbg
8c02dd14   <common>                 _pDebugger
8c02dd18   <common>                 _MTBFf
8c02dd1c   <common>                 _hCleanupEvent
8c02dd20   <common>                 _pLogProcessDelete
8c02dd24   <common>                 _CurrTime
8c02dd28   <common>                 _pEventReprio
8c02dd2c   <common>                 _InDaylight
8c02dd30   <common>                 _pGetHeapSnapshot
8c02dd40   <common>                 _DbgApiCS
8c02dd54   <common>                 _hSignalApp
8c02dd58   <common>                 _NormalBias
8c02dd5c   <common>                 _pCleanupEvent
8c02dd60   <common>                 _initStack
8c02ed60   <common>                 _pExitThread
8c02ed64   <common>                 _pPath
8c02ed68   <common>                 _hEventList
8c02ed6c   <common>                 _pPSLNotify
8c02ed70   <common>                 _hAlarmThreadWakeup
8c02ed80   <common>                 _ProcArray
8c030100   <common>                 _rtccs
8c030120   <common>                 _SystemAPISets
8c0301a0   <common>                 _PhdNext
8c0301a4   <common>                 _KernelGlobalBase
8c0301a8   <common>                 _PhdPrevReturn
8c0301c0   <common>                 _KModeEXCINFO
8c0301d4   <common>                 _dwStoreQueueBase
8c0301d8   <common>                 _Content
8c0301da   <common>                 _KContent
8c0301dc   <common>                 _fThreadWalk
8c0301e0   <common>                 _bGlobalBreakPoint
8c0301e1   <common>                 _KdDebuggerNotPresent
8c0301e2   <common>                 _KdpControlCPending
8c0301e4   <common>                 _KdpUseTCPSockets
8c0301e8   <common>                 _KdpUseUDPSockets
8c0301ec   <common>                 _KdpUseEdbg
8c030200   <common>                 _szBuf
8c030408   <common>                 _pBreakThd
8c03040c   <common>                 _BreakPC
8c030410   <common>                 _pLastProc
8c030414   <common>                 _BreakMode
8c030418   <common>                 _dwKernSize
8c03041c   <common>                 _pStk
8c030420   <common>                 _pWalkThread
8c030424   <common>                 _dwKernBase
8c030440   <common>                 _ManipulateState
8c030474   <common>                 _packetsIndex
8c030478   <common>                 _socketReady
8c03047c   <common>                 _fDbgConnected
8c030480   <common>                 _SavedPackets
8c035610   <common>                 _fAtBreakState
8c035620   <common>                 _KdpBreakpointTable
8c035920   <common>                 _KdpMessageBuffer
8c036920   <common>                 _wszBuf
8c036d20   <common>                 _ppshfile
8c036d24   <common>                 _KdpNextPacketIdToSend
8c036d28   <common>                 _KdpPacketIdExpected
8c036d2c   <common>                 _KdDebuggerEnabled
8c036d30   <common>                 _KdpImageBase
8c036d34   <common>                 _KdpOweBreakpoint
8c036d40   <common>                 _dpCurSettings
8c037184   <common>                 _KdpBreakpointInstruction
8c0371a0   <common>                 _ASETxBuf
8c0371c0   <common>                 _NoPPFS
8c0371e0   <common>                 _ASERxBuf
8c037200   <common>                 _TicksPerPeriod
8c037204   <common>                 _TicksTo64kMSec
8c037220   <common>                 _PFifoData
8c037a20   <common>                 _g_nMemoryArenas
8c037a40   <common>                 _csMemoryList
8c037a54   <common>                 _g_pvHacbUserIdVirtAddrs
8c037a60   <common>                 _g_MemoryList
8c037ac0   <common>                 _g_dwHacbUserIdPhysAddrs
8c037ac4   <common>                 _g_pFreeNodeList
