# nknodbg-retail  (864 code/data symbols; string-literals excluded)
# source map: C:\wcedreamcast\release\retail\nknodbg.map
# RVA        OBJ                      SYMBOL (demangled)
8c01abb8   nk:resource.obj          _SC_MapUncompressedFileW
8c01ac58   nk:resource.obj          _SC_GetRomFileInfo
8c01adcc   nk:stubs.obj             _LocalAlloc
8c01ae24   nk:stubs.obj             _LocalFree
8c01ae74   nk:stubs.obj             _InitializeCriticalSection
8c01ae98   nk:stubs.obj             _EnterCriticalSection
8c01aedc   nk:stubs.obj             _LeaveCriticalSection
8c01af28   nk:strings.obj           _strlenW
8c01af40   nk:strings.obj           _strcmpW
8c01af5c   nk:memtrk.obj            _SC_RegisterTrackedItem
8c01af60   nk:compr2.obj            _DecompressOnePage
8c01aff0   nk:compr2.obj            _Decompress
8c01b080   nk:compr2.obj            _SC_FSStringCompress
8c01b240   nk:compr2.obj            _SC_FSStringDecompress
8c01b3f0   nk:compr2.obj            _SC_FSBinaryCompress
8c01b478   nk:compr2.obj            _BufferedDecompress
8c01b528   nk:compr2.obj            _SC_FSBinaryDecompress
8c01b5d4   nk:intrapi.obj           _SC_InterruptInitialize
8c01b678   nk:intrapi.obj           _SC_InterruptDone
8c01b69c   nk:intrapi.obj           _SC_InterruptDisable
8c01b6e4   nk:shunwind.obj          _RtlVirtualUnwind
8c01bc64   nk:compress.obj          _SetLZBlocking
8c01bc84   nk:compress.obj          _LZInitialize
8c01bcb8   nk:compress.obj          _LZHashAdd
8c01bd2c   nk:compress.obj          _LZHashMatch
8c01bea8   nk:compress.obj          _Out
8c01c010   nk:compress.obj          _CompressBlock
8c01c0fc   nk:compress.obj          _UncompressBlock
8c01c250   nk:compress.obj          _Write3
8c01c278   nk:compress.obj          _CheckZeros
8c01c2c8   nk:compress.obj          _CECompress
8c01c434   nk:compress.obj          _Read3
8c01c450   nk:compress.obj          _CEDecompress
8c01c56c   hal:cfwkatan.obj         _KatanaInterruptEnable
8c01c59c   hal:cfwkatan.obj         _KatanaInterruptDisable
8c01c5d0   hal:cfwkatan.obj         _KatanaInterruptDone
8c01c5f4   hal:cfwkatan.obj         _DMACInterruptEnable
8c01c648   hal:cfwkatan.obj         _DMACInterruptDisable
8c01c67c   hal:cfwkatan.obj         _DMACInterruptDone
8c01c6b0   hal:cfwkatan.obj         _SCIFInterruptEnable
8c01c6d4   hal:cfwkatan.obj         _SCIFInterruptDisable
8c01c6f4   hal:cfwkatan.obj         _SCIFInterruptDone
8c01c718   hal:cfwkatan.obj         _JTAGInterruptEnable
8c01c73c   hal:cfwkatan.obj         _JTAGInterruptDisable
8c01c75c   hal:cfwkatan.obj         _JTAGInterruptDone
8c01c780   hal:cfwkatan.obj         _OEMInit
8c01c8a8   hal:cfwkatan.obj         _OEMInterruptEnable
8c01c8d8   hal:cfwkatan.obj         _OEMInterruptDisable
8c01c904   hal:cfwkatan.obj         _OEMInterruptDone
8c01c930   hal:cfwkatan.obj         _OEMInterruptStatus
8c01c96c   hal:cfwkatan.obj         _OEMInterruptInclude
8c01c998   hal:cfwkatan.obj         _OEMInterruptExclude
8c01c9c4   hal:cfwkatan.obj         _OEMGetPlatformVersion
8c01ca68   hal:rtc.obj              _OEMGetRealTime
8c01caf8   hal:ktimer.obj           _StartIntervalTimer
8c01cb30   hal:ktimer.obj           _StopIntervalTimer
8c01cb50   hal:ktimer.obj           _InitClock
8c01cc3c   hal:ktimer.obj           _GetTimerPeriod
8c01cc40   hal:ktimer.obj           _SC_GetTickCount
8c01cc80   hal:ktimer.obj           _GetLongLongCount
8c01ccc4   hal:ktimer.obj           _GetLongLongPeriod
8c01ccd4   hal:oemioctl.obj         _OEMIoControl
8c01cdac   hal:mdppfs.obj           _ReadASERxBuf
8c01cddc   hal:mdppfs.obj           _MarkASERxBuf
8c01cdf0   hal:mdppfs.obj           _WriteASETxBuf
8c01ce20   hal:mdppfs.obj           _OEMParallelPortInit
8c01ce5c   hal:mdppfs.obj           _OEMParallelPortGetByte
8c01cf90   hal:mdppfs.obj           _OEMParallelPortSendByte
8c01d0b0   hal:fwkatana.obj         _OEMPowerOff
8c01d0cc   hal:isr.obj              _KatanaISR2
8c01d160   hal:isr.obj              _KatanaISR4
8c01d1f8   hal:isr.obj              _KatanaISR6
8c01d250   hal:isr.obj              IsrConstants
8c01d284   hal:isr.obj              _DMAC0ISR
8c01d294   hal:isr.obj              _DMAC1ISR
8c01d2a4   hal:isr.obj              _DMAC2ISR
8c01d2b4   hal:isr.obj              _DMAC3ISR
8c01d2c4   hal:isr.obj              DMACConstants
8c01d2d8   hal:isr.obj              _JTAGISR
8c01d2ec   hal:timer.obj            _Timer0ISR
8c01d318   hal:timer.obj            _Timer1ISR
8c01d334   asedbg:debug.obj         _OEMInitDebugSerial
8c01d34c   asedbg:debug.obj         _OEMWriteDebugStringToDA
8c01d3fc   asedbg:debug.obj         _OEMWriteDebugString
8c01d49c   asedbg:debug.obj         _OEMWriteDebugByte
8c01d57c   asedbg:debug.obj         _OEMReadDebugByte
8c01d668   asedbg:init.obj          _SerialInit
8c01d69c   asedbg:isr.obj           _SCIFISR
8c01d6b0   wdmhal:hal.obj           _WDMInitCommonBuffers
8c01d7d0   wdmhal:hal.obj           __HalAllocateCommonBuffer
8c01d894   wdmhal:hal.obj           __HalFreeCommonBuffer
8c01d9c0   wdmhal:hal.obj           __HalWriteHacbUserId
8c01da14   wdmhal:hal.obj           __HalReadHacbUserId
8c01da6c   wdmhal:wdmhal.obj        _WDMInitialize
8c01dabc   wdmhal:wdmhal.obj        _SC_ProfileSyscall
8c01dabc   wdmhal:wdmhal.obj        _OEMClearDebugCommError
8c01dabc   wdmhal:wdmhal.obj        _SC_TurnOffSyscallProfiling
8c01dabc   wdmhal:wdmhal.obj        _FakeUpdateSymbols
8c01dabc   wdmhal:wdmhal.obj        _SC_DumpKCallProfile
8c01dabc   wdmhal:wdmhal.obj        _NotifyCallback
8c01dabc   wdmhal:wdmhal.obj        _SC_TurnOnSyscallProfiling
8c01dabc   wdmhal:wdmhal.obj        _SC_FilterTrackedItem
8c01dabc   wdmhal:wdmhal.obj        _NOPIFunc
8c01dac0   wdmhal:mm.obj            _MmProbeAndLockPages
8c01dbb0   wdmhal:mm.obj            _MmUnlockPages
8c01dbe0   wdmhal:mm.obj            _MmBuildMdlForNonPagedPool
8c01dc48   fulllibc:memmove.obj     _memmove
8c01dd48   fulllibc:memmove.obj     _memcpy
8c01df10   fulllibc:memset.obj      _memset
8c01e02c   fulllibc:i64band.obj     __bandi64
8c01e040   fulllibc:utoi64.obj      __uitoui64
8c01e040   fulllibc:utoi64.obj      __uitoi64
8c01e04c   fulllibc:lshi64.obj      __lshi64
8c01e06c   fulllibc:rshi64.obj      __rshi64
8c01e08c   fulllibc:i64toi.obj      __i64toi
8c01e08c   fulllibc:i64toi.obj      __ui64toui
8c01e08c   fulllibc:i64toi.obj      __i64toui
8c01e08c   fulllibc:i64toi.obj      __ui64toi
8c01e090   fulllibc:i64mul.obj      __muli64
8c01e1a0   fulllibc:i64div.obj      __divi64
8c01e29c   fulllibc:__divlu.obj     __divlu
8c01e348   fulllibc:__modlu.obj     __modlu
8c01e400   fulllibc:__modls.obj     __modls
8c01e4c4   fulllibc:strcmp.obj      _strcmp
8c01e584   fulllibc:strlen.obj      _strlen
8c01e5e4   fulllibc:i64mod.obj      __modi64
8c01e698   fulllibc:itoi64.obj      __itoi64
8c01e698   fulllibc:itoi64.obj      __itoui64
8c01e6a8   fulllibc:i64mulu.obj     __mului64
8c01e7a4   fulllibc:eqi64.obj       __eqi64
8c01e7b8   fulllibc:lti64.obj       __lti64
8c01e7e0   fulllibc:i64divu.obj     __divui64
8c01e97c   fulllibc:idivxcpt.obj    _IDivExcept
8c01e99c   fulllibc:rshui64.obj     __rshui64
8c01e9bc   fulllibc:gtui64.obj      __gtui64
8c01e9e4   fulllibc:nei64.obj       __nei64
8c01e9fc   fulllibc:leui64.obj      __leui64
8c01ea24   hal:oemwdm.obj           _OEMGetBusDataByOffset
8c01ea24   hal:oemwdm.obj           _SC_DeleteTrackedItem
8c01ea24   hal:oemwdm.obj           _OEMGetExtensionDRAM
8c01ea24   hal:oemwdm.obj           _OEMSetRealTime
8c01ea24   hal:oemwdm.obj           _OEMSetBusDataByOffset
8c01ea24   hal:oemwdm.obj           _SC_AddTrackedItem
8c01ea24   hal:oemwdm.obj           _SC_SetHardwareWatch
8c01ea24   hal:oemwdm.obj           _OEMSetAlarmTime
8c01ea24   hal:oemwdm.obj           _SC_PrintTrackedItem
8c01ea24   hal:oemwdm.obj           _FakeKDTrap
8c01ea28   hal:oemwdm.obj           _OEMMapInterrupt
8c01f000   nk:shexcept.obj          _KDBase
8c0207e0   nk:shexcept.obj          _KStack
8c020800   nk:shexcept.obj          _KData
8c020888   nk:shexcept.obj          _CurMSec
8c021000   nokd.obj                 _PKDInit
8c021004   nk:shexcept.obj          ExceptionTable
8c021044   nk:shexcept.obj          _InterruptTable
8c021108   nk:objdisp.obj           _HandleList
8c021110   nk:objdisp.obj           _CStkFreeList
8c021114   nk:schedule.obj          _currmaxprio
8c021118   nk:schedule.obj          _kdProcArray
8c02111c   nk:schedule.obj          _kdpKData
8c021120   nk:kwin32.obj            _KDTrap
8c021124   nk:kwin32.obj            _KDPrintString
8c021128   nk:kwin32.obj            _KDSetLoadSymbolsFlag
8c02112c   nk:kwin32.obj            _KDResetLoadSymbolsFlag
8c021130   nk:kwin32.obj            _KDUpdateSymbols
8c021134   nk:kwin32.obj            _CommDev
8c021138   nk:kwin32.obj            _lpWriteDebugStringFunc
8c02113c   nk:kwin32.obj            _lpReadDebugByteFunc
8c021140   nk:kwin32.obj            _lpWriteDebugByteFunc
8c021144   nk:kwin32.obj            _lpParallelPortSendByteFunc
8c021148   nk:kwin32.obj            _lpParallelPortGetByteFunc
8c02114c   nk:loader.obj            _currcrumb
8c021150   nk:virtmem.obj           _FirstFreeSection
8c021154   nk:virtmem.obj           _AutoPagePFN
8c021158   nk:heap.obj              _heapptr
8c021284   nk:heap.obj              _FillArena
8c021288   nk:heap.obj              _SmallestSize
8c02128c   nk:physmem.obj           _PprcScavTarget
8c021290   nk:resource.obj          _cfile
8c021294   nk:resource.obj          _cblock
8c0212a0   nk:profiler.obj          _PProfileInterrupt
8c0212a4   hal:cfwkatan.obj         _g_DAPresent
8c0212a8   hal:cfwkatan.obj         _g_KIntrList
8c0213c8   hal:cfwkatan.obj         _g_DMACEnable
8c0213cc   hal:cfwkatan.obj         _g_SCIFEnable
8c0213d0   hal:cfwkatan.obj         _g_JTAGEnable
8c0213d4   hal:cfwkatan.obj         _GInterruptList
8c0214b8   hal:cfwkatan.obj         _OEMPlatformVersion
8c0214c0   hal:cfwkatan.obj         _ASEBIOS_VECTOR
8c0214c4   hal:cfwkatan.obj         _OEMClockFreq
8c0214c8   hal:mdppfs.obj           _g_ReadDelay
8c0214cc   hal:mdppfs.obj           _RxBufBound
8c0214d0   hal:mdppfs.obj           _RxBufPtr
8c0214d4   hal:mdppfs.obj           _TxBufBound
8c0214d8   hal:fwkatana.obj         _OEMExtraCCR
8c0214dc   hal:fwkatana.obj         _OEMCpuPhysicalMemoryOffset
8c0214e0   asedbg:debug.obj         _SizeRead
8c0214e4   asedbg:debug.obj         _PrtRead
8c0214e8   asedbg:debug.obj         _SizeWrite
8c0214ec   asedbg:debug.obj         _MaxSizeWrite
8c021d60   <common>                 _lz77Globals
8c026d8c   <common>                 _LZBLOCKBITS
8c026da0   <common>                 _CompCS
8c026dc0   <common>                 _RFBcs
8c026de0   <common>                 _lpDecBuf
8c027de0   <common>                 _ppfscs
8c027df4   <common>                 _PaNextAlloc
8c027df8   <common>                 _GwesCriticalBlockSize
8c027dfc   <common>                 _PageOutTrigger
8c027e00   <common>                 _PageOutNeeded
8c027e04   <common>                 _KHeapCur
8c027e08   <common>                 _PfiKHeap
8c027e0c   <common>                 _KHeap
8c027e10   <common>                 _GwesOOMEvent
8c027e14   <common>                 _GwesLowThreshold
8c027e18   <common>                 _PaKHeap
8c027e1c   <common>                 _PageOutLevel
8c027e20   <common>                 _PfiAlloc
8c027e24   <common>                 _StackScavCount
8c027e28   <common>                 _GwesCriticalThreshold
8c027e2c   <common>                 _PaKHeapLimit
8c027e30   <common>                 _PthScavTarget
8c027e34   <common>                 _SparePFN
8c027e40   <common>                 _PhysCS
8c027e54   <common>                 _GwesLowBlockSize
8c027e58   <common>                 _pCFMCleanup
8c027e60   <common>                 _WriterCS
8c027e80   <common>                 _MapCS
8c027ea0   <common>                 _MapNameCS
8c027eb4   <common>                 _pHugeCleanList
8c027ec0   <common>                 _rbSubRes
8c027f38   <common>                 _rbRes
8c027f3c   <common>                 _hMapList
8c027f40   <common>                 _PmbDecommitting
8c027f44   <common>                 _hevNeedAutoPage
8c027f60   <common>                 _NKSection
8c028760   <common>                 _hevAutoCommit
8c028780   <common>                 _VAcs
8c0287a0   <common>                 _ODScs
8c0287c0   <common>                 _LLcs
8c0287d4   <common>                 _pNotifyForceCleanboot
8c0287d8   <common>                 _PagedInCount
8c0287dc   <common>                 _MainMemoryEndAddress
8c0287e0   <common>                 _pOEMLoadInit
8c0287e4   <common>                 _pOEMLoadModule
8c028800   <common>                 _FreeInfo
8c028830   <common>                 _MemoryInfo
8c028840   <common>                 _PtrKData
8c028860   <common>                 _PagerCS
8c028880   <common>                 _ModListcs
8c028894   <common>                 _LogPtr
8c028898   <common>                 _GwesPowerKey
8c02889c   <common>                 _GwesPowerProc
8c0288a0   <common>                 _pWriteDebugLED
8c0288a4   <common>                 _WDevicePowerProc
8c0288a8   <common>                 _PowerProc
8c0288ac   <common>                 _ReadyForStrings
8c0288b0   <common>                 _PpfsEthBuf
8c0288b4   <common>                 _BufferedPPFS
8c0288b8   <common>                 _GwesPowerFunc
8c0288bc   <common>                 _pEdbgInitializeInterrupt
8c0288c0   <common>                 _PowerFunc
8c0288c4   <common>                 _PowerKey
8c0288c8   <common>                 _pEdbgRecv
8c0288cc   <common>                 _WDevicePowerFunc
8c0288d0   <common>                 _pEdbgSend
8c0288d4   <common>                 _WDevicePowerKey
8c0288d8   <common>                 _lpCritList
8c0288dc   <common>                 _hReprioThread
8c0288e0   <common>                 _TBFf
8c0288e4   <common>                 _curridlehigh
8c0288e8   <common>                 _pReprioThread
8c028900   <common>                 _NameCS
8c028914   <common>                 _ticksleft
8c028918   <common>                 _curridlelow
8c02891c   <common>                 _hJitter
8c028920   <common>                 _bLastIdle
8c028924   <common>                 _pReadRegistryFromOEM
8c028928   <common>                 _KSystemTimeToFileTime
8c02892c   <common>                 _pQueryPerformanceCounter
8c028930   <common>                 _PageOutForced
8c028934   <common>                 _pIsExiting
8c028938   <common>                 _DaylightBias
8c02893c   <common>                 _pWriteRegistryToOEM
8c028940   <common>                 _hEventReprio
8c028944   <common>                 _ReprioHighest
8c028948   <common>                 _bInNextThread
8c02894c   <common>                 _KFileTimeToSystemTime
8c028950   <common>                 _hAlarmEvent
8c028954   <common>                 _pLogProcessCreate
8c028958   <common>                 _pGetProcessHeap
8c028960   <common>                 _RunList
8c0289b0   <common>                 _pLogThreadCreate
8c0289b4   <common>                 _hMutexList
8c0289b8   <common>                 _nextapp
8c0289bc   <common>                 _pLogThreadSwitch
8c0289c0   <common>                 _pappinfo
8c0289c4   <common>                 _pLogThreadDelete
8c0289c8   <common>                 _pQueryPerformanceFrequency
8c0289cc   <common>                 _SleepList
8c0289d0   <common>                 _lpcleanupNotes
8c0289d4   <common>                 _GLT
8c0289e0   <common>                 _CurAlarmTime
8c0289f0   <common>                 _hCoreDll
8c0289f4   <common>                 _idleconv
8c0289f8   <common>                 _KCompareFileTime
8c0289fc   <common>                 _JITf
8c028a00   <common>                 _Reprioq
8c028a60   <common>                 _csDbg
8c028a74   <common>                 _pDebugger
8c028a78   <common>                 _MTBFf
8c028a7c   <common>                 _hCleanupEvent
8c028a80   <common>                 _pLogProcessDelete
8c028a84   <common>                 _CurrTime
8c028a88   <common>                 _pEventReprio
8c028a8c   <common>                 _InDaylight
8c028a90   <common>                 _pGetHeapSnapshot
8c028aa0   <common>                 _DbgApiCS
8c028ab4   <common>                 _hSignalApp
8c028ab8   <common>                 _NormalBias
8c028abc   <common>                 _pCleanupEvent
8c028ac0   <common>                 _initStack
8c029ac0   <common>                 _pExitThread
8c029ac4   <common>                 _pPath
8c029ac8   <common>                 _hEventList
8c029acc   <common>                 _pPSLNotify
8c029ad0   <common>                 _hAlarmThreadWakeup
8c029ae0   <common>                 _ProcArray
8c02ae60   <common>                 _rtccs
8c02ae80   <common>                 _SystemAPISets
8c02af00   <common>                 _PhdNext
8c02af04   <common>                 _KernelGlobalBase
8c02af08   <common>                 _PhdPrevReturn
8c02af20   <common>                 _KModeEXCINFO
8c02af34   <common>                 _dwStoreQueueBase
8c02af40   <common>                 _ASETxBuf
8c02af60   <common>                 _NoPPFS
8c02af80   <common>                 _ASERxBuf
8c02afa0   <common>                 _TicksPerPeriod
8c02afa4   <common>                 _TicksTo64kMSec
8c02afc0   <common>                 _ReadBuf
8c02afe0   <common>                 _WriteBuf
8c02afe4   <common>                 _g_nMemoryArenas
8c02b000   <common>                 _csMemoryList
8c02b014   <common>                 _g_pvHacbUserIdVirtAddrs
8c02b020   <common>                 _g_MemoryList
8c02b080   <common>                 _g_dwHacbUserIdPhysAddrs
8c02b084   <common>                 _g_pFreeNodeList
